date,value_weighted_return
1930-01-31,0.058407
1930-02-28,0.028242
1930-03-31,0.074631
1930-04-30,-0.020541
1930-05-29,-0.01401
1930-06-30,-0.15998
1930-07-31,0.041964
1930-08-29,0.003663
1930-09-30,-0.124805
1930-10-31,-0.086579
1930-11-29,-0.028057
1930-12-31,-0.077739
1931-01-31,0.063781
1931-02-28,0.109695
1931-03-31,-0.062866
1931-04-30,-0.100219
1931-05-29,-0.133835
1931-06-30,0.14034
1931-07-31,-0.066438
1931-08-31,0.003078
1931-09-30,-0.291731
1931-10-31,0.081509
1931-11-30,-0.088402
1931-12-31,-0.134971
1932-01-30,-0.010534
1932-02-29,0.057663
1932-03-31,-0.110599
1932-04-30,-0.179417
1932-05-31,-0.206198
1932-06-30,-0.004289
1932-07-30,0.340643
1932-08-31,0.371388
1932-09-30,-0.028649
1932-10-31,-0.132553
1932-11-30,-0.05826
1932-12-31,0.045227
1933-01-31,0.009813
1933-02-28,-0.153204
1933-03-31,0.033105
1933-04-29,0.394143
1933-05-31,0.213261
1933-06-30,0.133364
1933-07-31,-0.096342
1933-08-31,0.121285
1933-09-30,-0.105836
1933-10-31,-0.08365
1933-11-29,0.099896
1933-12-30,0.017876
1934-01-31,0.126779
1934-02-28,-0.024287
1934-03-31,0.004425
1934-04-30,-0.018345
1934-05-31,-0.072273
1934-06-30,0.025345
1934-07-31,-0.109363
1934-08-31,0.057043
1934-09-29,-0.002362
1934-10-31,-0.018895
1934-11-30,0.082096
1934-12-31,0.003554
1935-01-31,-0.033416
1935-02-28,-0.019462
1935-03-30,-0.036013
1935-04-30,0.090452
1935-05-31,0.034561
1935-06-29,0.057796
1935-07-31,0.07416
1935-08-31,0.026773
1935-09-30,0.026074
1935-10-31,0.069439
1935-11-30,0.052872
1935-12-31,0.046926
1936-01-31,0.069559
1936-02-29,0.025402
1936-03-31,0.008253
1936-04-30,-0.081481
1936-05-29,0.052043
1936-06-30,0.024671
1936-07-31,0.065954
1936-08-31,0.01095
1936-09-30,0.011899
1936-10-31,0.069986
1936-11-30,0.032855
1936-12-31,0.002796
1937-01-30,0.033258
1937-02-27,0.013114
1937-03-31,-0.002732
1937-04-30,-0.075416
1937-05-28,-0.007054
1937-06-30,-0.041748
1937-07-31,0.089725
1937-08-31,-0.048365
1937-09-30,-0.136623
1937-10-30,-0.095798
1937-11-30,-0.083053
1937-12-31,-0.040774
1938-01-31,0.006776
1938-02-28,0.058013
1938-03-31,-0.238416
1938-04-30,0.145963
1938-05-31,-0.039053
1938-06-30,0.237914
1938-07-30,0.072097
1938-08-31,-0.027139
1938-09-30,0.008912
1938-10-31,0.078927
1938-11-30,-0.018206
1938-12-31,0.04192
1939-01-31,-0.060381
1939-02-28,0.035255
1939-03-31,-0.120727
1939-04-29,-0.001932
1939-05-31,0.068971
1939-06-30,-0.053626
1939-07-31,0.102243
1939-08-31,-0.067264
1939-09-30,0.161815
1939-10-31,-0.004191
1939-11-30,-0.037131
1939-12-30,0.029686
1940-01-31,-0.024215
1940-02-29,0.014758
1940-03-30,0.018643
1940-04-30,0.000837
1940-05-31,-0.221112
1940-06-29,0.066856
1940-07-31,0.031923
1940-08-31,0.024296
1940-09-30,0.023118
1940-10-31,0.030143
1940-11-30,-0.016753
1940-12-31,0.006586
1941-01-31,-0.041227
1941-02-28,-0.013801
1941-03-31,0.009515
1941-04-30,-0.054018
1941-05-31,0.013141
1941-06-30,0.058495
1941-07-31,0.059543
1941-08-30,-0.001156
1941-09-30,-0.007611
1941-10-31,-0.052926
1941-11-29,-0.020271
1941-12-31,-0.046692
1942-01-31,0.008979
1942-02-28,-0.023651
1942-03-31,-0.065145
1942-04-30,-0.043583
1942-05-29,0.060174
1942-06-30,0.025772
1942-07-31,0.035327
1942-08-31,0.018408
1942-09-30,0.027069
1942-10-31,0.069088
1942-11-30,0.001177
1942-12-31,0.05129
1943-01-30,0.073382
1943-02-27,0.060478
1943-03-31,0.061795
1943-04-30,0.007333
1943-05-29,0.057142
1943-06-30,0.017351
1943-07-31,-0.047753
1943-08-31,0.013444
1943-09-30,0.024077
1943-10-30,-0.011573
1943-11-30,-0.059903
1943-12-31,0.064217
1944-01-31,0.01803
1944-02-29,0.003459
1944-03-31,0.024768
1944-04-29,-0.016484
1944-05-31,0.050909
1944-06-30,0.056842
1944-07-31,-0.015194
1944-08-31,0.015597
1944-09-30,0.000453
1944-10-31,0.002119
1944-11-30,0.016668
1944-12-30,0.04107
1945-01-31,0.020218
1945-02-28,0.064477
1945-03-31,-0.039177
1945-04-30,0.078232
1945-05-31,0.018185
1945-06-30,0.004676
1945-07-31,-0.022066
1945-08-31,0.061826
1945-09-29,0.048297
1945-10-31,0.038749
1945-11-30,0.054859
1945-12-31,0.013003
1946-01-31,0.063402
1946-02-28,-0.058257
1946-03-30,0.057941
1946-04-30,0.042293
1946-05-31,0.040195
1946-06-28,-0.038668
1946-07-31,-0.026309
1946-08-30,-0.064468
1946-09-30,-0.102023
1946-10-31,-0.014164
1946-11-30,0.000697
1946-12-31,0.050161
1947-01-31,0.013084
1947-02-28,-0.011091
1947-03-31,-0.01679
1947-04-30,-0.047698
1947-05-29,-0.009625
1947-06-30,0.053227
1947-07-31,0.041348
1947-08-29,-0.017357
1947-09-30,-0.004667
1947-10-31,0.024831
1947-11-29,-0.01875
1947-12-31,0.030708
1948-01-31,-0.037908
1948-02-28,-0.043422
1948-03-31,0.082628
1948-04-30,0.038128
1948-05-28,0.074319
1948-06-30,-0.00028
1948-07-30,-0.050288
1948-08-31,0.003762
1948-09-30,-0.029813
1948-10-30,0.060316
1948-11-30,-0.092077
1948-12-31,0.032566
1949-01-31,0.003074
1949-02-28,-0.028852
1949-03-31,0.041538
1949-04-30,-0.017972
1949-05-31,-0.028488
1949-06-30,0.00218
1949-07-29,0.056377
1949-08-31,0.026916
1949-09-30,0.032082
1949-10-31,0.031801
1949-11-30,0.018535
1949-12-31,0.052267
1950-01-31,0.017764
1950-02-28,0.015234
1950-03-31,0.012742
1950-04-29,0.040678
1950-05-31,0.044173
1950-06-30,-0.058018
1950-07-31,0.016122
1950-08-31,0.050875
1950-09-29,0.049044
1950-10-31,-0.001184
1950-11-30,0.029056
1950-12-30,0.057946
1951-01-31,0.058735
1951-02-28,0.014086
1951-03-31,-0.021115
1951-04-30,0.050061
1951-05-31,-0.022464
1951-06-29,-0.025533
1951-07-31,0.071611
1951-08-31,0.045004
1951-09-28,0.009087
1951-10-31,-0.022629
1951-11-30,0.006193
1951-12-31,0.035266
1952-01-31,0.017002
1952-02-29,-0.025141
1952-03-31,0.04587
1952-04-30,-0.049148
1952-05-29,0.032847
1952-06-30,0.039575
1952-07-31,0.011404
1952-08-29,-0.006733
1952-09-30,-0.019147
1952-10-31,-0.005309
1952-11-28,0.059347
1952-12-31,0.031066
1953-01-30,-0.001644
1953-02-27,-0.00182
1953-03-31,-0.012862
1953-04-30,-0.027705
1953-05-29,0.006921
1953-06-30,-0.016377
1953-07-31,0.025111
1953-08-31,-0.044056
1953-09-30,0.00301
1953-10-30,0.047523
1953-11-30,0.028501
1953-12-31,0.000678
1954-01-29,0.052722
1954-02-26,0.017551
1954-03-31,0.037377
1954-04-30,0.043162
1954-05-28,0.031704
1954-06-30,0.01156
1954-07-30,0.050668
1954-08-31,-0.022763
1954-09-30,0.064633
1954-10-29,-0.016216
1954-11-30,0.095387
1954-12-31,0.055469
1955-01-31,0.006838
1955-02-28,0.031354
1955-03-31,-0.000995
1955-04-29,0.032352
1955-05-31,0.012033
1955-06-30,0.066108
1955-07-29,0.020246
1955-08-31,0.004197
1955-09-30,-0.002009
1955-10-31,-0.025752
1955-11-30,0.071864
1955-12-30,0.016543
1956-01-31,-0.02812
1956-02-29,0.03961
1956-03-29,0.068456
1956-04-30,0.005083
1956-05-31,-0.049309
1956-06-29,0.037251
1956-07-31,0.05083
1956-08-31,-0.02982
1956-09-28,-0.049608
1956-10-31,0.007292
1956-11-30,0.004678
1956-12-31,0.034957
1957-01-31,-0.032121
1957-02-28,-0.018703
1957-03-29,0.024112
1957-04-30,0.045179
1957-05-31,0.036679
1957-06-28,-0.005054
1957-07-31,0.008938
1957-08-30,-0.050051
1957-09-30,-0.057586
1957-10-31,-0.041251
1957-11-29,0.025605
1957-12-31,-0.037361
1958-01-31,0.049595
1958-02-28,-0.014257
1958-03-31,0.0337
1958-04-30,0.030833
1958-05-29,0.024582
1958-06-30,0.029493
1958-07-31,0.044844
1958-08-29,0.019181
1958-09-30,0.04868
1958-10-31,0.027184
1958-11-28,0.03061
1958-12-31,0.0531
1959-01-30,0.00912
1959-02-27,0.01122
1959-03-31,0.004669
1959-04-30,0.037899
1959-05-29,0.019595
1959-06-30,0.000676
1959-07-31,0.034362
1959-08-31,-0.012446
1959-09-30,-0.044977
1959-10-30,0.015746
1959-11-30,0.018557
1959-12-31,0.028043
1960-01-29,-0.066244
1960-02-29,0.014419
1960-03-31,-0.012822
1960-04-29,-0.015271
1960-05-31,0.034098
1960-06-30,0.022833
1960-07-29,-0.022705
1960-08-31,0.032215
1960-09-30,-0.058673
1960-10-31,-0.004705
1960-11-30,0.048617
1960-12-30,0.048537
1961-01-31,0.063952
1961-02-28,0.037005
1961-03-30,0.03061
1961-04-28,0.005645
1961-05-31,0.025894
1961-06-30,-0.028499
1961-07-31,0.029955
1961-08-31,0.026854
1961-09-29,-0.01999
1961-10-31,0.027331
1961-11-30,0.045451
1961-12-29,0.000713
1962-01-31,-0.036147
1962-02-28,0.019512
1962-03-30,-0.004688
1962-04-30,-0.063435
1962-05-31,-0.08462
1962-06-29,-0.082615
1962-07-31,0.065438
1962-08-31,0.023417
1962-09-28,-0.050158
1962-10-31,0.002188
1962-11-30,0.110137
1962-12-31,0.011865
1963-01-31,0.051848
1963-02-28,-0.021931
1963-03-29,0.032917
1963-04-30,0.047439
1963-05-31,0.020051
1963-06-28,-0.018031
1963-07-31,-0.001717
1963-08-30,0.052684
1963-09-30,-0.011898
1963-10-31,0.027708
1963-11-29,-0.005549
1963-12-31,0.021737
1964-01-31,0.02579
1964-02-28,0.017207
1964-03-31,0.017636
1964-04-30,0.004607
1964-05-28,0.017403
1964-06-30,0.01508
1964-07-31,0.020118
1964-08-31,-0.011266
1964-09-30,0.03048
1964-10-30,0.008869
1964-11-30,0.00309
1964-12-31,0.00369
1965-01-29,0.038646
1965-02-26,0.006946
1965-03-31,-0.009715
1965-04-30,0.033652
1965-05-28,-0.004351
1965-06-30,-0.051868
1965-07-30,0.01676
1965-08-31,0.030883
1965-09-30,0.031952
1965-10-29,0.029271
1965-11-30,0.003065
1965-12-31,0.013545
1966-01-31,0.012122
1966-02-28,-0.008621
1966-03-31,-0.020923
1966-04-29,0.024837
1966-05-31,-0.052538
1966-06-30,-0.010317
1966-07-29,-0.01287
1966-08-31,-0.075388
1966-09-30,-0.006958
1966-10-31,0.042294
1966-11-30,0.017516
1966-12-30,0.00621
1967-01-31,0.08553
1967-02-28,0.010945
1967-03-31,0.043384
1967-04-28,0.041609
1967-05-31,-0.039293
1967-06-30,0.026902
1967-07-31,0.04919
1967-08-31,-0.006282
1967-09-29,0.034286
1967-10-31,-0.027433
1967-11-30,0.007902
1967-12-29,0.033699
1968-01-31,-0.036331
1968-02-29,-0.033624
1968-03-29,0.005117
1968-04-30,0.094148
1968-05-31,0.02704
1968-06-28,0.011527
1968-07-30,-0.022024
1968-08-30,0.018037
1968-09-30,0.044454
1968-10-31,0.009042
1968-11-29,0.058501
1968-12-31,-0.033873
1969-01-31,-0.006711
1969-02-28,-0.053641
1969-03-28,0.030505
1969-04-30,0.020527
1969-05-29,0.00504
1969-06-30,-0.067388
1969-07-31,-0.065171
1969-08-29,0.051491
1969-09-30,-0.02259
1969-10-31,0.055638
1969-11-28,-0.032164
1969-12-31,-0.01968
1970-01-30,-0.073254
1970-02-27,0.056706
1970-03-31,-0.004729
1970-04-30,-0.105318
1970-05-29,-0.064346
1970-06-30,-0.051067
1970-07-31,0.07417
1970-08-31,0.050036
1970-09-30,0.047535
1970-10-30,-0.018208
1970-11-30,0.050449
1970-12-31,0.060723
1971-01-29,0.05203
1971-02-26,0.016913
1971-03-31,0.044778
1971-04-30,0.033332
1971-05-28,-0.036409
1971-06-30,0.003119
1971-07-30,-0.040283
1971-08-31,0.042511
1971-09-30,-0.005016
1971-10-29,-0.040683
1971-11-30,-0.001262
1971-12-31,0.091257
1972-01-31,0.028382
1972-02-29,0.031349
1972-03-30,0.008723
1972-04-28,0.005505
1972-05-31,0.016376
1972-06-30,-0.020897
1972-07-31,-0.004254
1972-08-31,0.035966
1972-09-29,-0.00767
1972-10-31,0.008676
1972-11-30,0.049764
1972-12-29,0.011243
1973-01-31,-0.027454
1973-02-28,-0.04437
1973-03-30,-0.007857
1973-04-30,-0.051769
1973-05-31,-0.024508
1973-06-29,-0.008648
1973-07-31,0.056961
1973-08-31,-0.029657
1973-09-28,0.053931
1973-10-31,-0.000415
1973-11-30,-0.120713
1973-12-31,0.011437
1974-01-31,0.004412
1974-02-28,0.002345
1974-03-29,-0.023364
1974-04-30,-0.045961
1974-05-31,-0.041982
1974-06-28,-0.022943
1974-07-31,-0.070875
1974-08-30,-0.087757
1974-09-30,-0.109719
1974-10-31,0.165585
1974-11-29,-0.041046
1974-12-31,-0.027006
1975-01-31,0.141599
1975-02-28,0.058412
1975-03-31,0.030191
1975-04-30,0.046497
1975-05-30,0.05514
1975-06-30,0.051473
1975-07-31,-0.060385
1975-08-29,-0.023558
1975-09-30,-0.03801
1975-10-31,0.055857
1975-11-28,0.031222
1975-12-31,-0.010998
1976-01-30,0.126012
1976-02-27,0.00731
1976-03-31,0.02674
1976-04-30,-0.010402
1976-05-28,-0.009326
1976-06-30,0.044521
1976-07-30,-0.006136
1976-08-31,-0.001398
1976-09-30,0.024513
1976-10-29,-0.020372
1976-11-30,0.005363
1976-12-31,0.061591
1977-01-31,-0.036326
1977-02-28,-0.015744
1977-03-31,-0.009249
1977-04-29,0.004962
1977-05-31,-0.010777
1977-06-30,0.051369
1977-07-29,-0.012806
1977-08-31,-0.013338
1977-09-30,0.001572
1977-10-31,-0.039278
1977-11-30,0.04544
1977-12-30,0.008223
1978-01-31,-0.055199
1978-02-28,-0.009275
1978-03-31,0.034009
1978-04-28,0.082853
1978-05-31,0.02323
1978-06-30,-0.010749
1978-07-31,0.056741
1978-08-31,0.04237
1978-09-29,-0.006889
1978-10-31,-0.110995
1978-11-30,0.033787
1978-12-29,0.017708
1979-01-31,0.04953
1979-02-28,-0.026765
1979-03-30,0.065613
1979-04-30,0.00852
1979-05-31,-0.013571
1979-06-29,0.046852
1979-07-31,0.014991
1979-08-31,0.064732
1979-09-28,0.001426
1979-10-31,-0.072662
1979-11-30,0.063604
1979-12-31,0.028215
1980-01-31,0.065607
1980-02-29,0.001015
1980-03-31,-0.120224
1980-04-30,0.052287
1980-05-30,0.060091
1980-06-30,0.037714
1980-07-31,0.069438
1980-08-29,0.023554
1980-09-30,0.029498
1980-10-31,0.020095
1980-11-28,0.104952
1980-12-31,-0.034411
1981-01-30,-0.040085
1981-02-27,0.015519
1981-03-31,0.046183
1981-04-30,-0.011266
1981-05-29,0.013546
1981-06-30,-0.010243
1981-07-31,-0.003079
1981-08-31,-0.056281
1981-09-30,-0.063776
1981-10-30,0.060162
1981-11-30,0.045848
1981-12-31,-0.028096
1982-01-29,-0.026209
1982-02-26,-0.051126
1982-03-31,-0.010101
1982-04-30,0.043269
1982-05-28,-0.028213
1982-06-30,-0.023913
1982-07-30,-0.020526
1982-08-31,0.119016
1982-09-30,0.016766
1982-10-29,0.118632
1982-11-30,0.051941
1982-12-31,0.01451
1983-01-31,0.041844
1983-02-28,0.030215
1983-03-31,0.034678
1983-04-29,0.074185
1983-05-31,0.013225
1983-06-30,0.037837
1983-07-29,-0.03157
1983-08-31,0.003465
1983-09-30,0.016027
1983-10-31,-0.028038
1983-11-30,0.029556
1983-12-30,-0.010464
1984-01-31,-0.013025
1984-02-29,-0.039073
1984-03-30,0.01339
1984-04-30,0.002538
1984-05-31,-0.05232
1984-06-29,0.023384
1984-07-31,-0.020623
1984-08-31,0.112691
1984-09-28,0.000403
1984-10-31,-7.3e-05
1984-11-30,-0.010685
1984-12-31,0.023653
1985-01-31,0.085719
1985-02-28,0.016898
1985-03-29,-0.001747
1985-04-30,-0.002187
1985-05-31,0.055774
1985-06-28,0.017091
1985-07-31,-0.000251
1985-08-30,-0.004794
1985-09-30,-0.039826
1985-10-31,0.044441
1985-11-29,0.069228
1985-12-31,0.043062
1986-01-31,0.00983
1986-02-28,0.072501
1986-03-31,0.053887
1986-04-30,-0.007903
1986-05-30,0.050847
1986-06-30,0.014244
1986-07-31,-0.0597
1986-08-29,0.066183
1986-09-30,-0.07902
1986-10-31,0.049305
1986-11-28,0.015093
1986-12-31,-0.026387
1987-01-30,0.128499
1987-02-27,0.047922
1987-03-31,0.023665
1987-04-30,-0.016996
1987-05-29,0.005123
1987-06-30,0.043655
1987-07-31,0.044247
1987-08-31,0.037147
1987-09-30,-0.020773
1987-10-30,-0.225361
1987-11-30,-0.072272
1987-12-31,0.070324
1988-01-29,0.044875
1988-02-29,0.051691
1988-03-31,-0.016598
1988-04-29,0.010993
1988-05-31,0.000447
1988-06-30,0.051457
1988-07-29,-0.007272
1988-08-31,-0.028006
1988-09-30,0.037204
1988-10-31,0.017645
1988-11-30,-0.016411
1988-12-30,0.021071
1989-01-31,0.066101
1989-02-28,-0.016442
1989-03-31,0.021465
1989-04-28,0.048207
1989-05-31,0.039336
1989-06-30,-0.004856
1989-07-31,0.077128
1989-08-31,0.022126
1989-09-29,-0.001473
1989-10-31,-0.029285
1989-11-30,0.017816
1989-12-29,0.018294
1990-01-31,-0.070114
1990-02-28,0.0149
1990-03-30,0.024148
1990-04-30,-0.028283
1990-05-31,0.088935
1990-06-29,-0.004193
1990-07-31,-0.009392
1990-08-31,-0.091903
1990-09-28,-0.053844
1990-10-31,-0.012499
1990-11-30,0.065742
1990-12-31,0.029511
1991-01-31,0.049083
1991-02-28,0.075848
1991-03-28,0.028922
1991-04-30,0.003311
1991-05-31,0.040737
1991-06-28,-0.044024
1991-07-31,0.046779
1991-08-30,0.026807
1991-09-30,-0.010979
1991-10-31,0.017847
1991-11-29,-0.037291
1991-12-31,0.106782
1992-01-31,-0.001164
1992-02-28,0.013355
1992-03-31,-0.023699
1992-04-30,0.013414
1992-05-29,0.006407
1992-06-30,-0.019258
1992-07-31,0.0399
1992-08-31,-0.020819
1992-09-30,0.012461
1992-10-30,0.010983
1992-11-30,0.040181
1992-12-31,0.01774
1993-01-29,0.012616
1993-02-26,0.005425
1993-03-31,0.025089
1993-04-30,-0.025391
1993-05-28,0.029572
1993-06-30,0.005434
1993-07-30,-0.000806
1993-08-31,0.039496
1993-09-30,0.000629
1993-10-29,0.018051
1993-11-30,-0.017601
1993-12-31,0.019554
1994-01-31,0.031459
1994-02-28,-0.024207
1994-03-31,-0.045795
1994-04-29,0.009494
1994-05-31,0.009352
1994-06-30,-0.02788
1994-07-29,0.030657
1994-08-31,0.042629
1994-09-30,-0.018338
1994-10-31,0.014521
1994-11-30,-0.037206
1994-12-30,0.01258
1995-01-31,0.020353
1995-02-28,0.039647
1995-03-31,0.027064
1995-04-28,0.025048
1995-05-31,0.033909
1995-06-30,0.031142
1995-07-31,0.040801
1995-08-31,0.0093
1995-09-29,0.036354
1995-10-31,-0.011339
1995-11-30,0.042771
1995-12-29,0.015192
1996-01-31,0.028121
1996-02-29,0.016353
1996-03-29,0.010914
1996-04-30,0.02556
1996-05-31,0.02681
1996-06-28,-0.00829
1996-07-31,-0.053852
1996-08-30,0.032445
1996-09-30,0.052985
1996-10-31,0.013671
1996-11-29,0.065593
1996-12-31,-0.01138
1997-01-31,0.053473
1997-02-28,-0.001067
1997-03-31,-0.044889
1997-04-30,0.042396
1997-05-30,0.07164
1997-06-30,0.044081
1997-07-31,0.076513
1997-08-29,-0.036323
1997-09-30,0.058453
1997-10-31,-0.034433
1997-11-28,0.030354
1997-12-31,0.017822
1998-01-30,0.004511
1998-02-27,0.073321
1998-03-31,0.051273
1998-04-30,0.010924
1998-05-29,-0.025746
1998-06-30,0.031839
1998-07-31,-0.023377
1998-08-31,-0.15786
1998-09-30,0.063814
1998-10-30,0.074406
1998-11-30,0.062001
1998-12-31,0.063058
1999-01-29,0.038447
1999-02-26,-0.038083
1999-03-31,0.037926
1999-04-30,0.049092
1999-05-28,-0.020708
1999-06-30,0.050824
1999-07-30,-0.030834
1999-08-31,-0.009918
1999-09-30,-0.022669
1999-10-29,0.062107
1999-11-30,0.036822
1999-12-31,0.083745
2000-01-31,-0.039622
2000-02-29,0.03176
2000-03-31,0.053499
2000-04-28,-0.059519
2000-05-31,-0.038863
2000-06-30,0.051576
2000-07-31,-0.017679
2000-08-31,0.074984
2000-09-29,-0.051154
2000-10-31,-0.02448
2000-11-30,-0.102365
2000-12-29,0.02045
2001-01-31,0.039573
2001-02-28,-0.099084
2001-03-30,-0.070408
2001-04-30,0.083834
2001-05-31,0.010442
2001-06-29,-0.017561
2001-07-31,-0.018284
2001-08-31,-0.05898
2001-09-28,-0.091497
2001-10-31,0.027847
2001-11-30,0.078789
2001-12-31,0.017854
2002-01-31,-0.015966
2002-02-28,-0.0217
2002-03-28,0.044698
2002-04-30,-0.0496
2002-05-31,-0.01051
2002-06-28,-0.070259
2002-07-31,-0.081125
2002-08-30,0.007949
2002-09-30,-0.099923
2002-10-31,0.07494
2002-11-29,0.061282
2002-12-31,-0.053334
2003-01-31,-0.023367
2003-02-28,-0.015417
2003-03-31,0.010321
2003-04-30,0.082768
2003-05-30,0.063471
2003-06-30,0.016346
2003-07-31,0.023112
2003-08-29,0.024965
2003-09-30,-0.00912
2003-10-31,0.060361
2003-11-28,0.016594
2003-12-31,0.045476
2004-01-30,0.023042
2004-02-27,0.015443
2004-03-31,-0.010662
2004-04-30,-0.024222
2004-05-28,0.014068
2004-06-30,0.021611
2004-07-30,-0.037698
2004-08-31,0.002703
2004-09-30,0.020556
2004-10-29,0.017806
2004-11-30,0.048214
2004-12-31,0.03517
2005-01-31,-0.026546
2005-02-28,0.022646
2005-03-31,-0.016944
2005-04-29,-0.025206
2005-05-31,0.037954
2005-06-30,0.011529
2005-07-29,0.043358
2005-08-31,-0.005958
2005-09-30,0.0106
2005-10-31,-0.020866
2005-11-30,0.040326
2005-12-30,0.003458
2006-01-31,0.040072
2006-02-28,-0.001639
2006-03-31,0.019065
2006-04-28,0.013
2006-05-31,-0.031032
2006-06-30,-0.000391
2006-07-31,-0.001912
2006-08-31,0.025042
2006-09-29,0.019425
2006-10-31,0.037153
2006-11-30,0.023737
2006-12-29,0.010857
2007-01-31,0.019387
2007-02-28,-0.014006
2007-03-30,0.012954
2007-04-30,0.039834
2007-05-31,0.038953
2007-06-29,-0.014747
2007-07-31,-0.03179
2007-08-31,0.011593
2007-09-28,0.040822
2007-10-31,0.02591
2007-11-30,-0.049362
2007-12-31,-0.004405
2008-01-31,-0.062218
2008-02-29,-0.021697
2008-03-31,-0.010444
2008-04-30,0.051199
2008-05-30,0.023935
2008-06-30,-0.078436
2008-07-31,-0.013413
2008-08-29,0.010597
2008-09-30,-0.098172
2008-10-31,-0.184833
2008-11-28,-0.084681
2008-12-31,0.022232
2009-01-30,-0.077471
2009-02-27,-0.100166
2009-03-31,0.086803
2009-04-30,0.109466
2009-05-29,0.067787
2009-06-30,-0.003019
2009-07-31,0.081779
2009-08-31,0.03151
2009-09-30,0.045281
2009-10-30,-0.028072
2009-11-30,0.057075
2009-12-31,0.028475
2010-01-29,-0.037172
2010-02-26,0.034744
2010-03-31,0.063668
2010-04-30,0.020036
2010-05-28,-0.07924
2010-06-30,-0.05078
2010-07-30,0.07036
2010-08-31,-0.042863
2010-09-30,0.091628
2010-10-29,0.038591
2010-11-30,0.005117
2010-12-31,0.067182
2011-01-31,0.019183
2011-02-28,0.038156
2011-03-31,0.003341
2011-04-29,0.028597
2011-05-31,-0.014948
2011-06-30,-0.018447
2011-07-29,-0.022534
2011-08-31,-0.057564
2011-09-30,-0.084983
2011-10-31,0.114146
2011-11-30,-0.00627
2011-12-30,0.003676
2012-01-31,0.054106
2012-02-29,0.041225
2012-03-30,0.02402
2012-04-30,-0.006829
2012-05-31,-0.06559
2012-06-29,0.038151
2012-07-31,0.010307
2012-08-31,0.026317
2012-09-28,0.026513
2012-10-31,-0.014055
2012-11-30,0.006217
2012-12-31,0.012569
2013-01-31,0.054142
2013-02-28,0.008282
2013-03-28,0.035295
2013-04-30,0.014939
2013-05-31,0.019128
2013-06-28,-0.015072
2013-07-31,0.052658
2013-08-30,-0.02575
2013-09-30,0.037497
2013-10-31,0.039889
2013-11-29,0.024956
2013-12-31,0.02614
2014-01-31,-0.03002
2014-02-28,0.046198
2014-03-31,0.00454
2014-04-30,0.001573
2014-05-30,0.020254
2014-06-30,0.027973
2014-07-31,-0.020555
2014-08-29,0.040205
2014-09-30,-0.025196
2014-10-31,0.021164
2014-11-28,0.021104
2014-12-31,-0.003659
2015-01-30,-0.027163
2015-02-27,0.055915
2015-03-31,-0.010397
2015-04-30,0.008766
2015-05-29,0.010277
2015-06-30,-0.019231
2015-07-31,0.012108
2015-08-31,-0.059926
2015-09-30,-0.033756
2015-10-30,0.073937
2015-11-30,0.002404
2015-12-31,-0.022209
2016-01-29,-0.057085
2016-02-29,0.00062
2016-03-31,0.070491
2016-04-29,0.011718
2016-05-31,0.01434
2016-06-30,0.002947
2016-07-29,0.038815
2016-08-31,0.0028
2016-09-30,0.003013
2016-10-31,-0.021544
2016-11-30,0.040488
2016-12-30,0.018763
2017-01-31,0.022153
2017-02-28,0.032598
2017-03-31,0.002062
2017-04-28,0.009655
2017-05-31,0.009335
2017-06-30,0.009571
2017-07-31,0.020277
2017-08-31,0.0016
2017-09-29,0.023729
2017-10-31,0.019275
2017-11-30,0.027232
2017-12-29,0.012122
2018-01-31,0.050577
2018-02-28,-0.039455
2018-03-29,-0.018421
2018-04-30,0.004679
2018-05-31,0.026146
2018-06-29,0.005359
2018-07-31,0.031573
2018-08-31,0.030233
2018-09-28,0.000425
2018-10-31,-0.074045
2018-11-30,0.018512
2018-12-31,-0.08989
2019-01-31,0.088294
2019-02-28,0.032724
2019-03-29,0.012962
2019-04-30,0.037893
2019-05-31,-0.061679
2019-06-28,0.067279
2019-07-31,0.011854
2019-08-30,-0.020339
2019-09-30,0.016033
2019-10-31,0.019257
2019-11-29,0.034999
2019-12-31,0.028489
2020-01-31,-0.001728
2020-02-28,-0.077918
2020-03-31,-0.141733
2020-04-30,0.129674
2020-05-29,0.053739
2020-06-30,0.025299
2020-07-31,0.055532
2020-08-31,0.068442
2020-09-30,-0.035056
2020-10-30,-0.020178
2020-11-30,0.123707
2020-12-31,0.045048
2021-01-29,-0.000631
2021-02-26,0.029196
2021-03-31,0.030573
2021-04-30,0.04819
2021-05-28,0.007092
2021-06-30,0.023422
2021-07-30,0.011828
2021-08-31,0.027146
2021-09-30,-0.042243
2021-10-29,0.064651
2021-11-30,-0.018351
2021-12-31,0.033341
2022-01-31,-0.059823
2022-02-28,-0.021838
2022-03-31,0.030506
2022-04-29,-0.089387
2022-05-31,-0.002113
2022-06-30,-0.083998
2022-07-29,0.090351
2022-08-31,-0.036233
2022-09-30,-0.091323
2022-10-31,0.077394
2022-11-30,0.052354
2022-12-30,-0.05712
2023-01-31,0.071823
2023-02-28,-0.024666
2023-03-31,0.02395
2023-04-28,0.008976
2023-05-31,0.000708
2023-06-30,0.066183
2023-07-31,0.035618
2023-08-31,-0.020608
2023-09-29,-0.047391
2023-10-31,-0.028865
2023-11-30,0.092053
2023-12-29,0.053604
